Hz,CpED4,DED4,CpDE4,DDE4,CpED2,DED2,CpDE2,DDE2,CpSED,DSED,CpSDE,DSDE,CpFMF,DFMF,CpFMS,DFMS,CpFMRF,DFMRF,CpFMRS,DFMRS,CpSMF,DSMF,CpSMS,DSMS,CpTMF,DTMF,CpTMS,DTMS,CpTMRF,DTMRF,CpTMRS,DTMRS
300,-2.78E-07,6.32E+01,1.29E-06,1.57E+00,3.10E-07,1.88E+01,-1.45E-08,3.66E+01,5.05E-10,3.16E+01,-2.80E-07,6.30E+01,7.72E-10,1.66E+02,1.11E-07,4.74E+01,1.08E-07,3.36E+00,8.02E-10,4.46E-01,-4.79E-10,2.09E-02,1.92E-09,5.98E-02,-4.18E-10,1.45E+01,-1.92E-06,9.76E-01,1.13E-09,2.67E-02,-2.83E-09,6.93E-01
300,3.24E-06,5.45E+00,-2.20E-06,8.08E-01,3.24E-07,1.80E+01,-1.28E-08,4.12E+01,4.58E-10,3.48E+01,-2.55E-07,6.93E+01,2.77E-09,4.64E+01,-1.49E-07,3.48E+01,-6.83E-10,2.16E+00,4.16E-09,1.08E+00,3.02E-10,2.46E+00,7.84E-09,1.10E-01,9.37E-07,1.39E+01,2.42E-10,2.42E-01,-3.05E-10,1.53E-01,-2.39E-07,9.71E+00
300,-1.89E-07,9.30E+01,1.70E-07,1.03E+01,3.16E-07,1.84E+01,-1.46E-08,3.62E+01,4.08E-10,3.90E+01,-2.79E-07,6.33E+01,6.25E-09,2.06E+01,8.96E-08,6.10E+01,1.84E-10,2.27E-02,2.66E-10,1.01E-01,1.80E-05,3.57E-01,1.09E-08,1.27E+00,9.35E-11,4.09E+00,-2.94E-10,7.13E-01,3.22E-10,3.10E-01,-5.44E-10,2.72E-02
300,-3.91E-07,4.58E+01,-2.25E-06,1.19E+00,3.17E-07,1.84E+01,-1.42E-08,3.73E+01,5.18E-10,3.08E+01,-2.81E-07,6.28E+01,8.12E-09,1.58E+01,1.02E-07,5.16E+01,-1.79E-10,6.74E-02,-4.57E-09,6.88E-01,1.26E-06,2.58E-01,1.96E-08,1.06E+00,-1.06E-09,1.04E-01,-2.19E-06,9.75E-01,-3.63E-10,9.63E-01,-2.03E-08,3.26E-01
400,2.81E-07,1.70E+01,-1.45E-06,1.15E+00,6.77E-08,1.88E+01,1.05E-07,1.18E+01,1.15E-09,3.62E+01,6.91E-08,5.93E+01,8.88E-09,1.43E+01,-5.30E-08,7.47E+01,-7.80E-10,2.36E-01,-8.10E-10,1.40E+01,2.75E-06,4.48E-01,1.09E-09,9.71E-02,-6.63E-09,1.07E+00,5.63E-07,8.43E-01,3.94E-09,2.73E+00,-1.82E-07,5.38E-01
400,3.78E-07,1.27E+01,-8.52E-08,4.49E+01,6.61E-08,1.92E+01,1.12E-07,1.11E+01,1.13E-09,3.70E+01,6.88E-08,5.97E+01,5.63E-09,2.27E+01,1.51E-07,2.66E+01,-4.45E-09,6.62E-01,-2.49E-07,4.76E-01,5.18E-06,9.67E-02,-3.32E-07,3.29E-01,-3.60E-08,8.93E-02,-1.73E-06,7.93E-01,1.59E-08,7.46E-01,1.63E-06,6.86E-02
400,2.78E-07,1.70E+01,-9.25E-06,5.38E-01,6.55E-08,1.93E+01,1.18E-07,1.05E+01,1.26E-09,3.33E+01,7.64E-08,5.37E+01,5.07E-09,2.00E+01,-5.50E-08,7.05E+01,1.65E-06,1.42E+00,4.05E-06,5.45E-01,8.73E-09,5.24E-01,-5.46E-08,6.48E-01,6.29E-07,3.28E-01,2.87E-06,3.63E-02,-1.73E-08,2.27E-01,2.26E-06,1.45E+00
400,2.86E-07,1.66E+01,-3.08E-07,1.13E+00,6.54E-08,1.94E+01,1.14E-07,1.09E+01,9.55E-10,4.38E+01,7.94E-08,5.17E+01,4.24E-09,2.40E+01,1.62E-07,2.47E+01,4.84E-07,6.48E-01,3.74E-06,2.37E+00,3.11E-07,4.29E-02,-3.10E-06,1.14E+00,1.16E-06,2.37E+00,1.24E-07,1.02E-01,2.64E-08,1.83E+00,-2.68E-06,2.61E-02
400,3.37E-07,1.40E+01,-3.35E-06,2.38E-01,6.46E-08,1.96E+01,1.17E-07,1.05E+01,8.87E-10,4.72E+01,8.19E-08,5.01E+01,7.87E-09,1.29E+01,-1.06E-07,3.63E+01,1.08E-05,2.50E-01,1.63E-06,6.16E-01,-1.61E-06,9.01E-01,1.14E-05,1.06E+00,3.00E-06,5.28E-02,2.82E-10,3.23E-01,-4.08E-07,2.14E-01,2.69E-07,4.84E+00
400,3.00E-07,1.58E+01,-8.24E-07,1.18E+00,6.35E-08,2.01E+01,1.03E-07,1.19E+01,9.31E-10,4.45E+01,8.54E-08,4.81E+01,3.15E-09,3.23E+01,1.15E-07,3.49E+01,1.59E-06,2.45E-01,-1.28E-06,1.36E-01,2.87E-06,3.60E-01,7.68E-06,1.57E+00,-1.01E-06,9.27E-01,-6.19E-08,7.92E-01,2.76E-07,1.73E+00,6.57E-06,1.55E-01
400,3.13E-07,1.51E+01,3.01E-07,3.35E+00,6.37E-08,1.99E+01,7.50E-08,1.62E+01,1.15E-09,3.54E+01,8.74E-08,4.70E+01,5.17E-09,1.99E+01,8.52E-08,4.58E+01,2.65E-06,3.24E+00,-6.02E-06,3.00E-01,-3.42E-07,1.09E-01,1.01E-05,2.45E-01,-1.02E-06,3.79E+00,1.65E-07,4.34E-02,4.07E-06,2.35E-01,-2.14E-06,5.16E+00
500,9.96E-07,4.03E+00,5.34E-07,1.41E+00,8.74E-08,1.15E+01,1.55E-07,6.21E+00,1.86E-07,1.87E+01,3.16E-07,1.06E+01,6.32E-09,1.59E+01,2.75E-07,1.12E+01,3.17E-06,3.81E-01,3.47E-06,9.56E-02,-7.43E-07,6.80E-01,8.03E-06,4.17E-01,-1.27E-07,4.35E-02,4.75E-08,1.82E-01,2.26E-10,3.64E-01,1.75E-06,5.44E+00
500,1.12E-06,3.45E+00,5.79E-07,1.33E+00,8.64E-08,1.16E+01,1.73E-07,5.60E+00,2.26E-07,1.52E+01,3.16E-07,1.06E+01,1.19E-08,7.00E+00,3.83E-07,8.35E+00,-7.83E-11,1.58E-01,2.24E-06,2.89E-01,4.63E-06,1.70E+01,-6.33E-11,3.35E-01,-2.70E-06,4.45E-01,-3.37E-08,3.70E-01,8.74E-11,6.68E-01,-8.56E-08,3.58E-02
500,9.61E-07,4.13E+00,4.39E-07,1.65E+00,8.52E-08,1.18E+01,1.71E-07,5.66E+00,1.22E-07,2.88E+01,3.16E-07,1.06E+01,1.30E-08,6.33E+00,3.94E-07,8.11E+00,4.72E-11,3.68E+00,-7.18E-07,2.69E+00,9.61E-07,4.88E-02,9.02E-06,9.31E-02,-9.33E-11,2.95E-01,1.76E-07,2.00E-01,-3.27E-06,1.01E-01,-1.02E-10,2.85E-02
500,9.69E-07,4.09E+00,4.82E-07,1.56E+00,8.44E-08,1.19E+01,1.79E-07,5.18E+00,2.30E-07,1.48E+01,3.06E-07,1.07E+01,1.26E-08,6.64E+00,1.09E-07,2.90E+01,6.91E-07,5.14E+00,2.10E-06,2.80E-01,-9.92E-07,5.30E-01,-6.02E-07,2.23E+00,-2.94E-06,1.85E-01,-5.82E-07,2.10E-01,-1.40E-10,5.73E-02,-4.09E-11,4.85E+00
500,-1.70E-08,6.12E+01,4.22E-07,1.76E+00,8.17E-08,1.24E+01,1.67E-07,5.95E+00,2.05E-07,1.67E+01,3.21E-07,1.05E+01,1.44E-08,5.63E+00,8.18E-08,3.92E+01,7.94E-11,5.45E-02,-1.07E-06,1.43E+00,3.55E-07,8.69E+00,-5.61E-06,2.34E-01,-5.97E-09,3.09E+00,2.64E-06,1.18E-01,-3.06E-10,2.60E-01,7.15E-11,1.29E+00
500,-3.27E-08,3.27E+01,4.34E-07,1.71E+00,8.32E-08,1.21E+01,1.63E-07,5.95E+00,1.95E-07,1.74E+01,3.18E-07,1.06E+01,1.41E-08,5.84E+00,5.46E-08,5.55E+01,4.95E-12,3.55E+01,8.93E-08,3.68E-02,3.21E-06,6.07E-01,-3.10E-06,7.56E-01,1.71E-08,1.14E+00,-1.30E-07,5.00E-01,1.11E-10,3.69E-01,1.64E-10,9.61E-01
600,-1.85E-08,7.65E+00,1.18E-06,3.87E-01,1.40E-07,5.88E+00,2.43E-07,3.12E+00,3.83E-07,7.75E+00,1.13E-06,2.21E+00,3.84E-07,1.87E+00,9.05E-07,2.58E+00,-1.70E-09,2.90E-01,-1.40E-07,2.98E-02,-9.39E-08,2.69E+00,3.06E-07,2.88E-01,-2.68E-09,8.37E+00,2.27E-06,2.06E-01,5.33E-12,1.44E+01,3.67E-10,3.96E-01
600,9.25E-06,1.63E-01,1.46E-06,3.02E-01,1.40E-07,5.86E+00,2.43E-07,3.12E+00,3.67E-07,7.85E+00,1.16E-06,2.16E+00,3.92E-07,1.85E+00,5.18E-07,4.54E+00,-7.07E-10,2.56E-01,4.52E-09,3.10E+00,-6.42E-09,1.54E+01,9.48E-07,1.95E-01,-2.42E-09,3.00E+00,-4.81E-07,1.99E-01,-8.37E-11,3.54E-01,-1.03E-11,8.43E+00
600,-4.74E-07,1.43E+01,1.39E-06,1.91E-01,1.38E-07,5.96E+00,2.65E-07,2.91E+00,3.31E-07,8.59E+00,1.21E-06,2.15E+00,4.13E-07,1.76E+00,1.09E-06,2.06E+00,9.16E-10,1.15E-01,6.23E-09,3.10E-03,-3.49E-08,3.63E+00,-2.58E-07,5.58E-01,-8.17E-08,8.79E-02,8.23E-08,5.00E-02,9.87E-11,1.36E-01,-4.48E-10,6.65E-01
600,2.27E-06,1.13E+00,1.09E-06,1.54E-01,1.37E-07,6.00E+00,2.63E-07,2.97E+00,4.01E-07,7.04E+00,1.12E-06,2.20E+00,4.35E-07,1.72E+00,4.37E-07,5.30E+00,-1.26E-10,9.60E-02,5.23E-08,6.22E-03,5.78E-11,4.97E-01,-3.84E-08,1.49E+00,5.14E-08,2.23E-02,7.85E-09,1.26E-01,4.66E-11,1.64E+00,-1.66E-09,4.20E+00
600,1.40E-04,1.97E-02,3.31E-07,1.08E+00,1.39E-07,5.91E+00,2.34E-07,3.28E+00,4.91E-07,5.67E+00,1.04E-06,2.41E+00,5.24E-07,1.41E+00,3.46E-06,3.65E-01,3.74E-11,2.49E+00,1.16E-09,1.33E-01,3.49E-11,9.03E-01,4.13E-10,9.27E-02,-9.14E-07,1.10E+00,8.19E-08,6.15E-02,-5.00E-11,5.77E-02,-1.55E-08,3.08E+00
750,7.40E-04,2.96E-01,3.40E-06,2.56E-01,6.02E-07,1.18E+00,8.90E-07,6.76E-01,-8.51E-08,2.50E+01,1.66E-04,2.74E-01,5.32E-07,1.39E+00,1.70E-04,2.70E-01,3.19E-11,6.89E-01,7.34E-09,2.51E-02,-1.13E-09,1.18E+01,-2.08E-09,2.35E-01,-1.87E-08,3.43E-01,2.47E-07,1.08E-01,-1.56E-09,3.68E-01,-1.16E-10,2.52E-01
750,4.16E-04,2.80E-01,3.78E-06,2.94E-01,6.05E-07,1.17E+00,8.73E-07,6.89E-01,7.08E-05,2.66E-01,1.60E-04,2.92E-01,1.19E-07,4.59E+00,1.63E-04,2.74E-01,-9.80E-09,6.98E-01,-8.47E-09,3.72E-01,1.88E-07,1.10E-01,8.12E-10,1.95E-02,-4.23E-08,4.20E-01,1.97E-09,3.38E-01,4.27E-11,6.62E+00,-1.32E-07,2.43E-01
750,3.00E-04,2.92E-01,1.93E-05,5.13E-01,6.06E-07,1.17E+00,8.93E-07,6.73E-01,8.14E-05,2.68E-01,1.62E-04,2.93E-01,1.29E-07,4.30E+00,1.54E-04,2.79E-01,1.98E-09,1.37E+00,2.99E-08,1.16E+00,-3.63E-08,9.07E-01,5.53E-10,6.05E-01,-4.75E-09,1.53E-01,-4.97E-10,6.20E-02,-5.86E-10,7.45E-01,6.11E-09,1.98E+00
750,3.66E-04,2.92E-01,3.63E-06,1.46E-01,5.94E-07,1.19E+00,8.91E-07,6.77E-01,1.25E-04,2.76E-01,1.68E-04,2.84E-01,1.19E-07,4.65E+00,1.59E-04,2.75E-01,-2.46E-08,8.91E-01,1.39E-08,6.55E-01,-3.09E-10,7.04E-01,-1.36E-09,1.08E+00,3.23E-10,1.15E+00,-3.08E-08,4.64E-01,1.19E-10,6.62E-01,-2.18E-09,1.22E+00
750,7.11E-04,3.00E-01,2.81E-06,2.52E-01,6.04E-07,1.17E+00,8.82E-07,6.78E-01,1.39E-04,2.78E-01,1.65E-04,2.86E-01,1.22E-07,4.28E+00,1.59E-04,2.87E-01,-6.92E-08,3.75E-01,2.22E-08,2.54E-01,1.59E-10,6.83E-01,2.10E-08,4.25E-01,-9.71E-09,2.86E-01,-5.03E-09,1.43E-01,9.29E-09,1.51E+00,7.93E-10,1.41E+00
750,4.33E-05,8.16E-01,2.72E-06,2.64E-01,6.07E-07,1.16E+00,8.94E-07,6.70E-01,1.41E-04,2.79E-01,1.61E-04,2.88E-01,1.30E-07,4.03E+00,1.58E-04,2.77E-01,-3.21E-08,1.65E-01,-6.79E-09,5.68E-01,4.42E-09,1.28E+01,-4.81E-08,4.50E-02,7.68E-09,8.66E-01,4.08E-09,8.48E-01,-8.12E-08,1.52E+00,-2.11E-09,1.20E+00
1000,-9.11E-06,6.29E+00,3.71E-07,2.10E+00,5.17E-08,1.04E+01,1.82E-07,3.03E+00,1.34E-05,5.15E+00,1.22E-05,5.77E+00,9.77E-08,5.71E+00,1.38E-05,5.09E+00,1.26E-08,6.29E-01,1.27E-08,2.09E-01,-1.09E-08,2.61E+00,3.63E-09,1.90E+00,2.01E-08,3.04E-01,-8.42E-07,2.26E+00,-2.98E-07,4.54E-02,2.38E-09,3.62E+00
1000,1.09E-05,1.06E+01,2.98E-07,2.82E+00,4.22E-08,1.27E+01,1.81E-07,3.02E+00,1.45E-05,4.84E+00,8.56E-06,8.20E+00,1.19E-07,4.48E+00,1.36E-05,5.06E+00,1.27E-08,2.09E-01,1.27E-08,2.10E-01,1.02E-08,4.34E-01,-8.13E-11,2.44E+02,1.37E-08,1.29E+00,3.57E-07,2.78E-01,-2.31E-07,5.76E-01,1.76E-08,4.92E-01
1000,1.97E-07,4.22E+00,3.67E-07,2.23E+00,3.95E-08,1.35E+01,1.66E-07,3.24E+00,1.34E-05,5.29E+00,1.37E-05,5.05E+00,2.16E-08,2.06E+01,1.16E-05,5.85E+00,1.27E-08,2.09E-01,1.27E-08,2.09E-01,1.83E-08,1.07E-01,-1.54E-08,2.65E+00,2.54E-08,2.93E-01,2.85E-07,4.17E-02,1.27E-08,2.10E-01,1.06E-08,5.54E-02
1000,-3.92E-06,1.23E+00,4.30E-09,1.86E+02,5.10E-08,1.05E+01,-1.28E-06,4.70E-01,1.13E-05,5.83E+00,1.50E-05,4.74E+00,2.99E-08,1.43E+01,1.35E-05,5.09E+00,1.28E-08,2.08E-01,1.27E-08,2.10E-01,1.27E-08,2.11E-01,1.16E-08,3.92E-01,2.92E-08,3.48E-01,-1.01E-05,1.48E-01,1.28E-08,2.09E-01,1.45E-08,5.87E-01
1000,-1.14E-07,1.54E-01,4.66E-07,1.51E+00,3.78E-08,1.42E+01,2.01E-07,2.84E+00,1.21E-05,5.42E+00,1.23E-05,5.59E+00,3.00E-08,1.43E+01,1.35E-05,5.14E+00,1.30E-08,2.02E-01,1.27E-08,2.10E-01,1.28E-08,2.09E-01,1.83E-08,4.73E-01,4.23E-08,1.89E+00,-3.12E-08,2.94E+00,1.27E-08,2.09E-01,2.21E-08,3.02E-01
1000,-1.95E-06,1.04E+00,5.72E-07,1.42E+00,4.59E-08,1.16E+01,2.94E-07,1.60E+00,1.11E-05,5.95E+00,1.23E-05,5.60E+00,4.68E-08,9.19E+00,1.28E-05,5.30E+00,1.28E-08,2.09E-01,1.27E-08,2.10E-01,1.27E-08,2.10E-01,3.39E-08,5.40E-01,2.28E-08,2.16E+00,-5.82E-06,1.58E-01,1.27E-08,2.09E-01,7.36E-08,1.78E-01
1000,5.54E-06,1.17E+01,-8.59E-10,1.25E+03,4.10E-08,1.29E+01,1.52E-07,3.40E+00,1.19E-05,5.54E+00,1.36E-05,5.12E+00,2.99E-08,1.51E+01,1.37E-05,4.99E+00,1.56E-08,9.10E-02,1.27E-08,2.11E-01,1.27E-08,2.10E-01,4.24E-08,9.18E-02,4.51E-08,6.44E-01,-3.69E-06,5.13E-01,1.27E-08,2.10E-01,3.53E-07,5.17E-02
1200,5.14E-05,3.58E+00,4.30E-07,1.70E+00,9.56E-08,4.74E+00,2.20E-07,2.16E+00,1.62E-05,7.55E+00,3.64E-05,3.40E+00,1.23E-07,2.86E+00,1.82E-05,6.80E+00,-6.97E-10,4.54E+00,3.85E-11,7.75E-01,-9.78E-12,1.45E+00,3.92E-07,2.60E-03,-9.76E-08,6.48E-01,-1.50E-08,2.62E+00,5.94E-13,2.57E+01,-9.03E-07,1.58E-01
1200,1.16E-04,3.05E+00,9.12E-07,6.77E-01,1.15E-07,4.03E+00,2.24E-07,2.14E+00,1.28E-05,9.55E+00,3.49E-05,3.56E+00,1.02E-07,3.39E+00,7.43E-06,1.64E+01,5.24E-09,4.16E-01,-9.14E-11,1.47E+00,2.41E-12,3.94E+00,-8.96E-07,1.57E+00,4.78E-08,9.48E-01,-9.80E-09,1.00E+00,6.10E-11,1.86E-01,1.02E-06,9.47E-01
1200,1.03E-04,3.16E+00,8.02E-07,9.50E-01,8.13E-08,5.52E+00,2.06E-07,2.30E+00,1.23E-05,9.68E+00,3.69E-05,3.32E+00,1.14E-07,3.13E+00,8.99E-06,1.34E+01,-2.82E-11,1.79E+00,-7.87E-11,5.93E-01,5.70E-11,9.52E-01,-3.27E-08,1.09E+00,-1.08E-07,3.36E-01,6.50E-10,3.75E-01,-2.64E-11,2.91E-01,-7.88E-07,1.19E-01
1200,1.14E-04,3.28E+00,6.89E-07,8.26E-01,9.43E-08,4.80E+00,2.05E-07,2.33E+00,1.31E-05,9.42E+00,4.20E-05,2.95E+00,9.89E-08,3.52E+00,1.25E-05,9.88E+00,6.23E-11,4.46E-01,1.21E-11,1.16E+01,-4.76E-12,2.04E+00,2.08E-06,2.50E+00,2.36E-08,4.78E-01,-4.28E-08,5.29E-01,-3.09E-12,5.62E+00,1.12E-06,1.07E-01
1200,1.21E-04,2.80E+00,-3.16E-05,6.86E-02,9.49E-08,4.73E+00,2.22E-07,2.16E+00,1.44E-05,8.38E+00,3.82E-05,3.21E+00,1.34E-07,2.66E+00,1.28E-05,9.60E+00,-3.01E-11,3.91E+00,7.86E-10,1.20E-01,-3.47E-11,1.97E+00,1.04E-06,8.06E-01,-5.82E-08,1.10E+00,-2.20E-09,3.49E-01,7.79E-11,1.99E-01,-6.43E-06,9.96E-02
1500,2.66E-04,8.39E-01,1.65E-06,2.96E-01,1.20E-07,3.12E+00,1.58E-07,2.36E+00,1.51E-04,8.12E-01,1.41E-04,8.20E-01,7.44E-08,4.59E+00,1.39E-04,8.32E-01,-2.45E-09,1.12E+00,-7.41E-10,1.42E+01,-6.23E-11,3.64E-02,-3.04E-07,1.68E-01,-5.49E-07,4.09E-02,-5.41E-08,3.17E-01,4.47E-12,5.47E+00,-2.42E-06,5.18E-01
1500,2.26E-04,8.29E-01,8.65E-07,6.23E-01,1.20E-07,3.10E+00,1.76E-07,2.16E+00,1.48E-04,8.26E-01,1.45E-04,8.15E-01,8.49E-08,3.22E+00,1.42E-04,8.34E-01,3.20E-09,1.69E+00,6.32E-08,1.12E-01,-1.66E-11,3.49E+00,-4.38E-08,1.21E+00,-3.81E-06,3.08E-01,6.98E-09,1.42E+00,-2.98E-11,5.21E-01,2.51E-08,3.20E-01
1500,2.25E-04,8.06E-01,9.02E-07,5.53E-01,1.14E-07,3.25E+00,1.98E-07,2.01E+00,1.47E-04,8.44E-01,1.45E-04,8.04E-01,5.31E-08,5.06E+00,1.41E-04,8.34E-01,3.07E-08,5.59E-01,1.95E-07,4.05E-02,-3.55E-11,2.07E-01,-6.17E-08,4.98E-01,3.55E-06,3.07E-01,-8.81E-08,2.08E-01,2.02E-11,9.20E-01,7.44E-07,1.28E+00
1500,2.17E-04,8.06E-01,8.61E-07,6.21E-01,9.10E-08,4.00E+00,1.36E-07,2.68E+00,1.48E-04,8.40E-01,1.30E-04,9.02E-01,4.81E-08,5.65E+00,1.57E-04,8.15E-01,1.81E-10,6.84E-01,-2.27E-08,2.89E-01,-8.56E-11,5.99E-02,-4.65E-06,1.01E+00,-1.48E-06,6.89E-01,7.79E-06,1.55E-01,-2.04E-11,2.18E-01,8.70E-09,2.25E+00
1500,2.34E-04,8.12E-01,7.75E-07,3.52E-01,1.54E-07,2.31E+00,1.50E-07,2.49E+00,1.33E-04,9.13E-01,1.45E-04,8.22E-01,5.17E-08,5.22E+00,1.44E-04,8.23E-01,3.20E-12,4.52E+00,-2.01E-08,1.18E-01,9.51E-12,5.87E+00,-6.86E-06,1.06E-01,9.89E-06,1.67E-01,3.43E-08,5.28E-01,2.06E-10,2.77E-01,-2.76E-09,1.65E-01
