Hz,CpED4,DED4,CpDE4,DDE4,CpED2,DED2,CpDE2,DDE2,CpSED,DSED,CpSDE,DSDE,CpFMF,DFMF,CpFMS,DFMS,CpFMRF,DFMRF,CpFMRS,DFMRS,CpSMF,DSMF,CpSMS,DSMS,CpTMF,DTMF,CpTMS,DTMS,CpTMRF,DTMRF,CpTMRS,DTMRS
10000,-8.01E-06,4.63E-01,6.03E-09,8.20E+00,-7.05E-09,7.56E+00,-5.00E-09,1.02E+01,-9.17E-06,4.09E-01,-9.20E-06,4.02E-01,-6.48E-09,8.14E+00,-9.36E-06,3.92E-01,2.41E-09,9.69E-01,-2.90E-08,7.08E-01,-1.18E-09,3.16E-01,-1.01E-07,3.73E-01,3.53E-08,3.86E+00,-3.34E-07,3.80E-01,1.07E-08,7.93E-01,-5.35E-12,1.32E+01
10000,-9.18E-06,4.11E-01,1.04E-08,4.40E+00,-1.26E-08,4.47E+00,-2.15E-08,2.66E+00,-9.14E-06,4.04E-01,-1.02E-05,3.76E-01,-3.09E-09,1.34E+01,-8.63E-06,4.17E-01,3.07E-08,2.83E-01,6.90E-12,8.45E-02,2.33E-11,6.35E-01,-1.37E-08,1.22E+00,-1.96E-08,4.16E+00,1.28E-07,7.86E-02,2.45E-09,4.43E+00,3.15E-11,6.83E-01
10000,-8.82E-06,4.23E-01,-8.72E-09,6.44E+00,-1.22E-08,4.65E+00,-1.99E-09,2.54E+01,-9.23E-06,4.10E-01,-9.34E-06,3.98E-01,4.17E-09,9.62E+00,-8.58E-06,4.20E-01,-9.04E-07,3.82E-01,-1.24E-11,1.21E+00,9.24E-12,7.94E-01,-2.24E-08,8.55E-01,-2.35E-08,7.78E-01,-2.89E-08,5.39E-01,1.02E-11,1.21E+00,8.72E-12,1.69E+00
10000,-8.97E-06,4.33E-01,1.25E-08,4.00E+00,-1.29E-08,4.40E+00,-1.50E-08,3.65E+00,-8.84E-06,4.39E-01,-9.21E-06,4.00E-01,-1.63E-10,2.52E+02,-8.42E-06,4.21E-01,-4.47E-08,1.23E+00,5.25E-12,3.53E+00,5.05E-12,1.48E+00,1.18E-10,3.07E-01,1.03E-08,4.63E-01,-3.31E-08,2.01E+00,-3.93E-11,9.36E-01,5.71E-12,2.42E-01
10000,-7.85E-06,4.55E-01,5.84E-09,8.78E+00,-8.27E-09,6.48E+00,-2.20E-08,2.59E+00,-8.04E-06,4.37E-01,-1.03E-05,3.71E-01,-3.86E-09,1.14E+01,-9.38E-06,3.95E-01,-7.86E-09,3.11E+00,1.16E-11,1.26E+00,8.22E-12,5.85E-01,-1.64E-10,1.16E+00,2.45E-08,3.47E-01,-5.22E-08,6.28E-01,-1.06E-09,1.31E+00,7.56E-12,9.80E-01
10000,-7.46E-06,4.71E-01,1.21E-09,4.28E+01,-8.90E-09,6.05E+00,-2.19E-08,2.62E+00,-8.16E-06,4.43E-01,-9.16E-06,4.02E-01,8.40E-11,4.89E+02,-9.65E-06,3.90E-01,-1.67E-08,1.26E+00,1.64E-11,6.66E-01,2.67E-11,4.03E-01,-1.16E-09,1.38E+00,1.06E-07,1.87E-01,-1.75E-09,8.16E+00,2.16E-09,9.20E-01,-2.12E-12,4.58E-01
12000,-1.85E-05,2.84E-01,3.42E-08,9.36E-01,-6.27E-09,7.18E+00,-1.34E-09,2.99E+01,-1.28E-05,4.18E-01,-1.72E-05,3.31E-01,-6.05E-09,5.51E+00,-1.35E-05,3.87E-01,1.06E-09,8.05E-01,-1.25E-12,2.47E+00,-1.24E-11,2.82E-01,-9.38E-09,6.55E-01,-1.66E-08,1.15E+00,-1.18E-07,2.88E-01,-2.14E-07,5.94E-01,-1.45E-11,1.18E+00
12000,-1.04E-05,4.68E-01,6.52E-08,4.04E-01,-4.45E-09,9.63E+00,6.46E-09,6.07E+00,-1.32E-05,4.25E-01,-1.76E-05,3.19E-01,-1.77E-09,1.89E+01,-1.44E-05,3.73E-01,5.44E-08,2.47E-01,4.58E-12,7.48E-01,-4.96E-11,3.43E-01,1.87E-08,6.70E-02,9.65E-10,1.10E+00,-6.97E-10,7.61E-01,-5.22E-10,1.18E+00,-8.17E-13,1.44E+00
12000,-1.20E-05,4.23E-01,8.24E-08,4.17E-01,-4.07E-09,1.03E+01,5.65E-09,7.17E+00,-1.31E-05,4.05E-01,-1.60E-05,3.43E-01,-9.20E-09,3.42E+00,-1.43E-05,3.78E-01,-1.71E-08,1.05E+00,-5.04E-12,2.13E+00,-4.14E-11,2.86E+00,-1.88E-08,9.26E-01,1.10E-09,8.35E-01,6.23E-11,4.48E-01,-6.36E-10,8.63E-01,1.02E-12,9.06E-01
12000,-1.11E-05,4.55E-01,7.33E-08,5.12E-01,-1.29E-09,3.29E+01,-4.83E-10,8.29E+01,-1.27E-05,4.16E-01,-1.56E-05,3.53E-01,8.94E-09,3.43E+00,-1.37E-05,3.96E-01,-1.88E-08,9.32E-01,2.41E-12,8.27E-02,1.75E-11,9.30E+00,1.54E-08,1.89E+01,1.38E-08,7.58E-01,-8.18E-10,6.62E-01,5.26E-10,5.20E-01,-3.08E-12,1.46E-01
12000,-1.86E-05,2.84E-01,9.26E-08,3.78E-01,2.67E-09,1.57E+01,1.04E-09,3.90E+01,-1.24E-05,4.20E-01,-1.64E-05,3.41E-01,2.01E-08,1.65E+00,-1.45E-05,3.79E-01,1.30E-09,6.68E-01,-1.11E-12,8.67E-01,1.35E-09,6.84E-01,7.39E-09,7.80E-01,-5.37E-10,1.09E+00,1.73E-09,3.93E-01,-1.25E-08,4.64E-01,-6.75E-12,1.63E+00
15000,-5.48E-05,1.41E-01,8.13E-07,1.44E-01,-1.84E-08,1.81E+00,4.77E-09,6.64E+00,-6.54E-05,1.55E-01,-6.12E-05,1.41E-01,4.62E-09,7.56E+00,-6.40E-05,1.34E-01,-5.08E-11,1.23E+00,-2.54E-13,1.21E+00,-2.94E-12,5.15E-01,2.62E-11,3.39E-01,1.78E-12,1.88E-01,1.73E-09,1.29E+00,-2.40E-08,6.64E-01,-5.10E-10,1.10E+00
15000,-5.78E-05,1.31E-01,9.99E-07,6.47E-02,-1.71E-08,1.85E+00,-7.99E-09,3.78E+00,-6.73E-05,1.33E-01,-6.17E-05,1.40E-01,-1.95E-08,9.15E-01,-6.62E-05,1.26E-01,9.55E-12,8.13E-02,2.19E-12,8.60E-02,-1.07E-12,1.42E-01,-4.60E-12,3.16E-01,-4.85E-10,8.13E-01,-9.45E-10,3.12E-01,5.37E-10,2.30E-01,9.37E-11,1.50E-01
15000,-5.80E-05,1.25E-01,1.23E-06,3.81E-02,-1.84E-08,1.79E+00,-7.27E-09,4.84E+00,-6.54E-05,1.47E-01,-6.09E-05,1.62E-01,5.05E-08,3.35E-01,-6.33E-05,1.42E-01,-3.11E-12,5.69E-01,4.29E-12,4.47E-01,-3.04E-12,2.37E-01,-2.57E-12,1.28E+00,2.09E-10,1.93E-01,1.46E-12,3.60E-01,-1.41E-08,8.83E-01,-9.56E-14,1.75E+00
15000,-5.63E-05,1.39E-01,1.45E-06,2.97E-01,-1.34E-08,2.40E+00,-1.88E-10,1.62E+02,-6.63E-05,1.29E-01,-6.52E-05,1.43E-01,-3.64E-09,5.21E+00,-6.56E-05,1.30E-01,-1.27E-12,2.74E-01,-8.86E-12,5.06E-01,1.67E-11,8.02E-02,3.08E-10,2.86E+00,-1.76E-11,1.13E+02,-1.31E-12,5.50E-01,-1.24E-07,4.57E-01,5.22E-13,4.90E-01
15000,-6.05E-05,1.45E-01,2.09E-06,1.03E+00,-1.08E-08,3.17E+00,-7.79E-09,4.03E+00,-6.36E-05,1.46E-01,-6.61E-05,1.34E-01,-5.62E-08,5.18E-01,-6.72E-05,1.27E-01,6.27E-13,3.36E-01,-1.49E-11,4.34E-01,6.35E-11,2.25E-01,1.17E-09,3.35E-01,-4.76E-10,9.57E-01,-7.41E-11,6.44E-01,-1.27E-09,1.25E+00,2.06E-12,1.98E-01
15000,-5.84E-05,1.24E-01,-6.15E-05,9.62E-02,-2.91E-08,1.21E+00,-3.56E-09,8.95E+00,-6.61E-05,1.35E-01,-6.01E-05,1.28E-01,-2.65E-08,4.31E-01,-6.18E-05,1.44E-01,2.49E-13,5.00E+00,-1.74E-11,6.95E-01,5.98E-10,2.20E-01,1.64E-09,1.25E-01,-6.11E-10,7.23E-01,-9.56E-13,4.99E-01,-9.33E-09,6.90E-01,-1.24E-12,2.40E-01
20000,-7.91E-07,3.28E+01,-1.49E-05,2.13E+00,-1.47E-07,3.28E-01,2.38E-09,1.08E+01,-4.04E-05,8.26E-01,-1.78E-05,1.85E+00,9.56E-09,3.90E-01,-3.07E-06,1.53E+01,2.62E-12,6.07E-01,3.13E-11,9.16E-01,-4.29E-12,2.80E-01,-8.57E-09,9.57E-01,-9.52E-10,3.07E-01,2.73E-13,8.88E+00,9.61E-12,4.47E-02,-2.71E-12,1.03E+00
20000,-2.68E-05,8.40E-01,-1.89E-05,1.42E+00,-1.36E-07,1.02E-01,6.08E-09,9.84E+00,-1.11E-05,3.11E+00,-1.15E-05,3.29E+00,1.15E-08,1.62E+00,-1.67E-05,3.01E+00,3.62E-12,3.35E-01,1.61E-12,1.84E+00,-2.63E-11,5.84E-01,4.11E-10,8.45E-01,-2.76E-08,2.99E-01,4.48E-10,1.17E+00,1.83E-13,3.85E+00,-1.88E-12,1.71E-01
20000,-3.02E-05,9.17E-01,-2.33E-05,1.24E+00,-1.28E-07,1.43E-01,-4.55E-08,8.66E-01,-1.45E-05,2.25E+00,7.31E-07,6.27E+01,1.64E-08,2.12E-01,1.55E-05,2.06E+00,-1.48E-11,6.21E-02,6.20E-14,3.07E+00,2.06E-12,7.36E-02,-5.11E-08,1.25E+00,-1.39E-08,6.11E-01,1.01E-12,9.08E-01,3.81E-11,1.33E+00,-2.33E-11,4.52E-01
20000,-2.58E-05,1.15E+00,-1.93E-05,1.67E+00,-1.21E-07,9.91E-02,-4.87E-08,9.54E-02,-3.89E-06,1.29E+01,-9.28E-06,3.36E+00,1.90E-08,1.37E+00,4.68E-06,6.55E+00,9.41E-13,2.92E-01,-1.75E-12,4.98E+00,-1.75E-12,2.78E-01,-5.71E-08,3.10E-01,-1.52E-10,3.33E-01,-9.58E-13,2.27E-01,-2.82E-13,3.35E+00,2.36E-12,1.79E+00
20000,-1.51E-05,1.61E+00,-2.10E-05,1.74E+00,-1.32E-07,3.46E-02,-1.43E-08,7.55E-01,-1.29E-05,3.08E+00,-1.87E-05,1.91E+00,-2.89E-08,5.34E+00,-7.63E-06,4.34E+00,2.45E-12,1.40E+00,3.87E-11,8.07E-01,-2.55E-12,2.43E-01,-3.14E-10,8.94E-01,3.03E-10,6.21E+00,7.96E-13,1.13E+00,-2.17E-12,6.38E-01,8.22E-12,3.01E-01
20000,-1.17E-05,1.90E+00,6.73E-06,5.24E+00,-1.32E-07,3.65E-01,-1.62E-07,8.11E-02,-3.33E-05,8.89E-01,-1.20E-05,2.94E+00,-8.53E-09,1.18E+00,-1.16E-05,2.87E+00,5.27E-14,1.72E+01,-2.43E-12,1.75E+00,3.55E-13,2.87E+00,-2.94E-08,4.73E-01,-3.00E-08,3.06E-01,-2.82E-12,6.38E-01,3.41E-11,2.94E+00,1.37E-14,5.75E+01
20000,-2.39E-05,1.03E+00,3.83E-06,6.58E+00,-2.12E-07,3.72E-01,-3.28E-08,3.59E-01,-6.47E-06,5.68E+00,1.01E-05,3.02E+00,-1.26E-09,3.43E+00,1.10E-05,3.44E+00,6.58E-13,5.86E-01,4.94E-13,2.17E+00,3.65E-12,9.57E-01,-1.38E-09,6.67E+00,-5.50E-10,5.70E-01,2.40E-12,1.11E+00,2.81E-11,3.94E+00,-2.86E-12,6.40E-01
25000,-4.20E-07,1.08E+01,-3.15E-06,1.29E+00,4.96E-09,1.48E+01,5.44E-10,8.14E-01,-4.02E-06,1.54E+00,-4.09E-06,1.44E+00,2.07E-08,2.21E-01,-4.58E-06,1.31E+00,1.94E-12,3.87E-01,-9.11E-12,2.27E-02,-3.07E-12,5.72E-02,2.80E-11,1.67E+01,-1.54E-09,3.73E-01,6.41E-12,2.91E-01,6.12E-11,1.47E-01,4.80E-12,9.76E-02
25000,-8.27E-08,5.32E+01,-2.60E-06,1.28E+00,-2.22E-08,8.62E-02,3.99E-09,5.07E-02,-4.27E-06,1.42E+00,-4.31E-06,1.39E+00,-1.20E-08,4.71E-01,-3.86E-06,1.58E+00,7.97E-12,1.13E-01,-3.32E-12,4.22E-01,1.28E-12,1.94E+00,6.66E-12,3.99E-01,3.19E-11,1.10E-01,-8.16E-12,6.27E-02,4.22E-13,1.30E-01,2.65E-13,3.69E-01
25000,-3.20E-07,1.31E+01,-4.16E-10,1.01E+04,-1.83E-08,6.31E-02,-1.23E-09,1.57E+00,-3.89E-06,1.58E+00,-3.90E-06,1.55E+00,3.98E-07,1.11E-01,-3.98E-06,1.52E+00,-6.96E-12,4.87E-01,-5.13E-13,1.11E-01,-1.92E-11,1.64E+00,4.85E-12,1.28E-01,-2.20E-07,8.95E-02,1.14E-12,2.00E+00,2.26E-12,1.08E+00,-5.90E-14,1.78E+00
25000,-3.05E-07,1.41E+01,1.95E-07,2.22E+01,-1.20E-08,1.52E-01,1.68E-09,2.20E-01,-4.30E-06,1.45E+00,-4.00E-06,1.57E+00,-9.06E-07,2.28E-01,-4.59E-06,1.30E+00,-5.79E-12,2.36E-01,-2.42E-12,7.03E-01,6.40E-13,7.36E-02,1.06E-11,1.34E+00,-5.26E-10,3.89E-01,6.57E-13,3.20E-02,2.70E-13,1.19E-01,4.34E-11,1.14E-01
25000,-2.07E-07,2.20E+01,-6.35E-08,7.53E+01,-1.49E-08,1.59E-01,1.72E-08,1.48E-01,-4.09E-06,1.40E+00,-4.20E-06,1.42E+00,4.92E-09,1.68E+00,-3.94E-06,1.56E+00,-8.71E-12,5.43E-02,6.93E-12,3.45E-01,4.37E-13,3.95E-02,1.18E-11,5.21E-01,-4.47E-10,4.20E-01,3.16E-12,1.74E+00,-6.00E-12,4.98E-01,1.51E-12,3.58E-02
25000,-2.17E-07,2.03E+01,-9.40E-07,4.46E+00,-2.01E-08,1.55E-01,-1.03E-09,4.98E-01,-4.06E-06,1.52E+00,-3.98E-06,1.50E+00,2.24E-10,2.41E+01,-3.55E-06,1.73E+00,-2.45E-12,2.57E+00,3.08E-12,1.35E+00,2.67E-12,1.04E-01,1.76E-11,1.47E+00,4.77E-12,1.47E-01,2.01E-12,6.36E+00,1.86E-12,3.21E+00,-8.63E-13,1.73E-01
30000,2.49E-07,1.80E+00,3.65E-07,6.15E-02,5.74E-08,1.73E+00,3.02E-08,1.26E-01,1.35E-06,4.19E-01,1.35E-06,4.32E-01,-9.72E-09,1.89E-01,1.60E-06,3.57E-01,-4.33E-12,2.06E-01,1.80E-11,1.22E-01,1.78E-10,2.46E-02,2.43E-11,8.25E-01,-3.50E-09,1.97E-01,-5.22E-12,2.24E-01,-4.24E-12,3.00E-01,2.59E-12,5.53E-01
30000,-5.15E-07,3.49E-01,-5.67E-07,7.86E-01,7.45E-08,6.25E-01,4.89E-09,4.39E+00,1.35E-06,4.25E-01,1.39E-06,4.23E-01,7.63E-09,9.60E-02,1.41E-06,4.16E-01,-6.86E-12,2.08E-01,-6.25E-12,2.00E-01,-5.12E-10,1.33E-01,-9.41E-12,1.97E-01,-1.67E-11,4.94E-02,2.94E-12,8.19E-01,3.34E-12,5.47E-01,-6.09E-12,1.61E-01
30000,5.56E-08,2.15E+00,3.21E-05,1.26E+00,3.52E-08,2.37E+00,4.41E-08,8.26E-01,1.35E-06,4.34E-01,1.42E-06,4.23E-01,1.12E-08,3.87E-01,1.20E-06,5.15E-01,3.59E-12,7.13E-01,1.55E-10,1.14E-01,5.80E-09,3.93E+00,8.43E-11,6.19E-01,-1.46E-11,6.18E-02,-3.53E-12,4.58E-01,-5.82E-12,2.63E-01,-4.27E-12,3.06E-01
30000,2.17E-07,1.73E+00,1.14E-05,3.18E-01,7.12E-08,9.95E-01,-1.14E-08,2.13E+00,1.38E-06,4.21E-01,1.40E-06,4.26E-01,-2.76E-08,5.52E-01,1.54E-06,3.70E-01,-4.11E-12,1.50E-01,-2.14E-09,2.88E-01,-8.50E-12,2.60E-01,6.41E-12,9.25E-01,-2.29E-10,3.07E-01,2.09E-12,2.29E+00,-1.29E-09,3.78E-01,2.24E-12,4.65E-01
30000,2.03E-07,2.29E-01,3.40E-08,2.30E-01,5.00E-08,2.20E+00,2.04E-08,1.71E+00,1.38E-06,4.16E-01,1.36E-06,4.34E-01,-5.74E-09,1.01E+00,1.67E-06,3.19E-01,-8.14E-12,2.40E-01,3.48E-12,6.18E-01,-1.12E-11,2.48E-01,-5.31E-12,2.51E-01,-2.10E-10,3.37E-01,-5.85E-12,1.82E+00,3.96E-12,5.26E-01,-6.23E-12,1.28E-01
30000,-2.78E-05,4.66E-01,2.96E-05,1.27E+00,4.77E-08,8.57E-01,7.92E-10,5.20E+00,4.91E-05,7.73E-01,3.75E-05,7.78E-01,-3.38E-10,8.98E+00,3.52E-05,8.88E-01,-2.92E-14,9.58E+00,6.49E-12,1.53E+00,8.00E-10,1.69E+00,-1.21E-09,5.14E-02,7.63E-13,3.19E+00,3.70E-14,6.58E+00,-1.44E-11,2.21E-01,7.85E-14,3.44E+00
40000,-2.72E-05,4.23E-01,1.93E-05,6.77E-01,4.16E-10,2.37E+00,1.43E-08,5.17E-01,3.58E-05,9.15E-01,3.43E-05,8.34E-01,-4.20E-08,5.82E-01,4.78E-05,9.20E-01,3.51E-14,7.24E+00,6.85E-12,3.48E+00,1.03E-11,2.31E+00,1.58E-13,1.61E-01,2.24E-10,1.00E+00,2.59E-14,1.51E+00,-5.25E-11,1.52E+00,6.68E-13,4.87E-01
40000,-2.48E-05,5.83E-01,3.50E-05,3.16E-01,-6.84E-10,1.59E+00,7.26E-09,1.44E+00,4.37E-05,8.94E-01,3.40E-05,8.05E-01,6.53E-09,4.10E-01,4.88E-05,7.81E-01,4.46E-14,6.68E+00,1.45E-11,1.50E-01,1.10E-11,2.10E+00,3.41E-14,7.02E+00,7.50E-10,1.75E+00,2.82E-14,6.52E+00,1.37E-13,1.90E+00,1.34E-13,2.17E-01
40000,-2.03E-05,7.17E-01,4.07E-05,5.05E-01,6.24E-10,1.44E+00,2.17E-09,7.27E-01,3.23E-05,1.07E+00,3.54E-05,7.84E-01,3.74E-08,3.86E-01,2.96E-05,9.62E-01,-5.75E-12,2.37E-01,2.41E-10,2.08E+00,1.13E-10,8.74E+00,2.59E-12,5.98E-01,2.52E-10,4.46E+00,1.20E-12,5.90E-01,-3.83E-11,1.37E-01,2.86E-13,1.73E+00
40000,-3.06E-05,4.35E-01,4.32E-05,1.18E+00,-4.45E-10,2.28E+00,-7.25E-10,5.58E-01,4.53E-05,7.24E-01,3.59E-05,6.87E-01,-8.56E-10,7.34E+00,3.53E-05,7.49E-01,-1.71E-11,2.25E-01,-4.52E-09,2.40E-01,1.28E-08,1.28E+01,9.71E-13,2.23E+00,3.18E-10,2.20E-01,5.39E-12,5.12E+00,7.85E-14,3.11E+00,-2.01E-11,1.93E-01
40000,-2.35E-05,5.75E-01,-2.34E-05,1.24E+00,-3.35E-10,2.43E+00,3.64E-10,2.53E+01,4.32E-05,1.15E+00,3.99E-05,7.70E-01,1.13E-08,5.89E-01,3.17E-05,7.80E-01,7.94E-14,3.45E+00,3.97E-10,1.24E+00,4.11E-08,2.07E+00,1.28E-11,5.48E-01,-1.80E-10,3.56E+00,-1.61E-09,3.71E-01,-3.17E-11,2.31E-01,4.21E-13,1.12E+00
40000,-2.42E-05,5.47E-01,-2.15E-05,1.33E+00,8.63E-10,1.11E+00,3.46E-09,2.93E+00,5.03E-05,8.18E-01,4.56E-05,7.50E-01,-1.36E-09,5.95E+00,4.01E-05,8.52E-01,-2.22E-10,2.30E-01,-5.96E-08,2.59E-01,5.46E-10,6.86E-01,-1.07E-11,7.52E-02,-3.37E-11,6.64E+00,1.05E-10,6.00E-01,2.42E-11,1.82E+00,-6.07E-11,4.82E-02
50000,-1.68E-05,1.30E+00,2.75E-06,8.79E+00,-1.22E-09,4.39E-01,3.34E-09,5.63E-01,1.55E-05,1.06E+00,1.55E-05,7.89E-01,-1.53E-09,4.36E+00,1.25E-05,1.17E+00,2.83E-10,4.38E-01,9.98E-10,3.52E-01,-2.88E-07,3.47E-02,-3.24E-10,2.34E-01,-1.21E-10,2.21E+00,2.00E-13,1.39E+00,-2.06E-11,1.62E-01,7.42E-13,4.08E-01
50000,-9.58E-06,1.81E+00,7.19E-06,3.34E+00,-9.18E-10,5.31E-01,2.65E-09,5.36E-01,1.23E-05,1.27E+00,1.44E-05,8.23E-01,-3.52E-09,1.21E+00,1.25E-05,1.21E+00,-3.16E-09,1.88E-01,-1.41E-08,1.93E-01,-6.67E-14,2.21E+00,-4.68E-11,4.22E-01,-3.13E-11,2.41E-01,-9.42E-12,1.65E-01,1.02E-11,2.55E-01,-5.72E-11,1.95E-03
